address,contacts,name,types,web
"20b/3 DB Gupta Road, Opp Khalsa College, Karol Bagh, Delhi - 110005",+(91)-11-66443065,Bali Nursing Home ,suicide_prevention,
"House-62, Opp-Saket, Kashyap Chouraha, Saket, Delhi - 110017",+(91)-11-66444488,Dr. Swati Kashyap,suicide_prevention,
"1,Aradhana Hostel Cplx, Bhagwan DAS LN, Mandi House, Delhi - 110001",+(91)-(11)-23389090,Sumaitri Voluntary Organisation,suicide_prevention,
"B 26 Gali No-1 Bhim Market Khanpur, PNB, Khanpur, Delhi - 110062",+(91)-11-66356523,Atitude And Gratitude ,suicide_prevention,
"Umeed Ki Kiran Clinic
Treatment Center For Sexual And Gender Based Violence
pened 24 hours a day, seven days a week, free of cost
A20  Mahindra  Park,  G.T.  Road  Opposite  Metro  Pillar  115,  Jahangirpuri,
Delhi, 110033","+911-27642481 (Landline)
18001021075 (Helpline)",DOCTORS WITHOUT BORDERS INDIA,domestic_violence, www.msfindia.in
"6, Bhagwan Das Road, New Delhi Ph : ","23381165, Fax: 23384092",ALL INDIA WOMEN'S CONFERENCE ,domestic_violence, aiwc.org.in
"CISRS House, 14, Jangpura-B Mathura Road, New Delhi – 110 014","24314821, Fax: 24313660",JWP JOINT WOMEN'S PROGRAMME ,domestic_violence,
"B-5/19, Safdarjung Enclave, New Delhi – 24","26164113, Fax: 26160279",STREEBAL ,domestic_violence,www.streebal.com
"10, Parliament Street, New Delhi – 1
","23340294, Fax: 23342220",YWCA ,domestic_violence,www.ywcaindia.org
"6/30 B, Jangpura-B, New Delhi – 14","24312483, Fax: 24322220",SHAKTI SHALINI ,domestic_violence,
"B-64, First Floor, South Extension -II New Delhi – 49
","24643946, 24623295, Fax:
24643946",SAKSHI ,domestic_violence,www.sakshingo.org
"C-54, Top Floor, South Extension-II New Delhi – 49
","26257015, Fax:
26253629/7755",JAGORI ,domestic_violence,jagori.org
"Raj Niwas Marg, Civil Lines, Delhi – 54","23973949, Fax: 23973949",NARI RAKSHA SAMITI ,domestic_violence,
"B-64, 2nd Floor, Sarvodaya Enclave New Delhi – 17
","26966334, 26517726",NIRANTAR ,domestic_violence, www.nirantar.net
"Police Station Complex, Shakarpur Pushta Marg, Ramesh Park, Delhi – 92
","22527259, 22450100 Ext.6784",PRATIDHI ,domestic_violence, www.pratidhi.org
"205-206, 2nd Floor, Shahpur Jat New Delhi – 49
","26497483, 26496925",MARG ,domestic_violence, www.ngo-marg.org
"63/2, FF Masjid RD Jangpura Extension New Delhi – 14
","24316925, 24313904",LAWYERS' COLLECTIVE ,domestic_violence,lawyerscollective.org
"Brotherhood House 7, Court Lane New Delhi – 54","23931432, Fax: 23981025",DELHI BROTHERHOOD SOCIETY ,domestic_violence,
"19, Fire Brigade Lane, Opp. Campa Cola Factory Connaught Place, New
Delhi",23412067,MAHILA DAKSHATA SAMITI ,domestic_violence, www.mahiladakshatasamiti.org
"65, 2nd Floor, Jangpura, New Delhi 
","24316922, 24324503",HUMAN RIGHTS LAW NETWORK ,domestic_violence, www.hrln.org
"Vikas Bhawan Sanjay Amar Colony Yamuna Pushta, Delhi – 6
","23866316, 23866403, Fax:
23866312",NAVJYOTI ,domestic_violence,www.navjyoti.org.in
"E-103, Kalkaji, New Delhi – 19","26415831, 26022849",PRAYATAN ,domestic_violence,
"A-7, Amrit Nagar, Behind South Extension-I New Delhi – 49
","24645021, 24645022",ANGAJA FOUNDATION ,domestic_violence,www.angaja.org
"2, Institutional Area, Nelson Mandela Marg C-1, Vasant Kunj, New Delhi –
70
","26899998, 26125583, Fax:
2613782",CENTRE FOR SOCIAL RESEARCH (CSR) ,domestic_violence, csrindia.org
"961, Mangolpuri, Delhi - 110083",+(91)-(11)-27918021,MAHILA MANDAL INDL COOPERATIVE SOCIETY LTD ,domestic_violence,
"A-6, Satsang Vihar MG, Qutab Institutional Area, Delhi - 110016",+(91)-(11)-26864488,SANJEEVANI VOLUNTARY ORGANISATION ,domestic_violence,
"2ND FLR,Vikas Bhwn, C-BLK, Darya Ganj, Delhi - 110002",+(91)-(11)-23378122,DELHI COMMISSION FOR WOMEN ,domestic_violence,
"Shopping Cnetre, Jungpura Side, Defence Colony, Delhi - 110024",+(91)-(11)-24311918,SANJEEVANI SOCIETY FOR MENTAL HEALTH ,domestic_violence,
"34/18, NR PNB, Devli RD, Khanpur, Delhi - 110062
",+(91)-(11)-41653687,KHAZANI WOMENS POLYTECHNIC ,domestic_violence, www.khazaniwomenpolytechnic.com
"B-114, Shivalik, Malviya Nagar, Delhi - 110017",+(91)-(11)-26691219,JAGORI WOMEN RESOURCE CENTRE ,domestic_violence,
"E-453, Part-II, Greater Kailash, Delhi - 110048",+(91)-(11)-26219147,SAHARA NGO ,domestic_violence,
"48, Nr D Blk, Institutional Area, Janak Puri, Delhi - 110058",+(91)-(11)-28522851,DELHI MAHILA KALYAN SAMITI ,domestic_violence,
"7/5,1st Flr, South Patel Nagar, Delhi - 110008",+(91)-(11)-25840937,SEWA BHARAT ,domestic_violence,
"A-91,1st Flr, Amrit Puti, East Of Kailash, Delhi - 110065
",+(91)-(11)-26472229,TARSHI HELPLINE ,domestic_violence, www.tarshi.net
"139, Shopping Cplx, Zamrudpur, Delhi - 110048
",+(91)-(11)-47674220,CATHOLIC RELIEF SERVICES ,domestic_violence, crs.org
"113, Mohan Singh Place, Cp, Delhi - 110001
",+(91)-(11)-43077786,INDIAN SOCIAL SECURITY ,domestic_violence, www.indiansocialsecurity.org
"H-11 ,Second Floor, Hudson Lane,Kingsway Camp, Delhi
","9582909025, 42870188",SHAKTI VAHINI ,domestic_violence, www.shaktivahini.org
"J-92 , Anant Ram Dairy Complex, R K Puram, Sector- 13, INDIA, New
Delhi- 110066
","Ph. No. [phone], 
F fax No. [phone]",MAITRI ,domestic_violence, [email]
